=== Base Model Dump (620 keys) ===
Source: PaddlePaddle/PaddleOCR-VL

lm_head.weight                                               | Shape: [1024, 103424]  | Dtype: paddle.bfloat16
mlp_AR.linear_1.bias                                         | Shape: [4608]          | Dtype: paddle.bfloat16
mlp_AR.linear_1.weight                                       | Shape: [4608, 4608]    | Dtype: paddle.bfloat16
mlp_AR.linear_2.bias                                         | Shape: [1024]          | Dtype: paddle.bfloat16
mlp_AR.linear_2.weight                                       | Shape: [4608, 1024]    | Dtype: paddle.bfloat16
mlp_AR.pre_norm.bias                                         | Shape: [1152]          | Dtype: paddle.bfloat16
mlp_AR.pre_norm.weight                                       | Shape: [1152]          | Dtype: paddle.bfloat16
model.embed_tokens.weight                                    | Shape: [103424, 1024]  | Dtype: paddle.bfloat16
model.layers.0.input_layernorm.weight                        | Shape: [1024]          | Dtype: paddle.bfloat16
model.layers.0.mlp.down_proj.weight                          | Shape: [3072, 1024]    | Dtype: paddle.bfloat16
model.layers.0.mlp.gate_proj.weight                          | Shape: [1024, 3072]    | Dtype: paddle.bfloat16
model.layers.0.mlp.up_proj.weight                            | Shape: [1024, 3072]    | Dtype: paddle.bfloat16
model.layers.0.post_attention_layernorm.weight               | Shape: [1024]          | Dtype: paddle.bfloat16
model.layers.0.self_attn.k_proj.weight                       | Shape: [1024, 256]     | Dtype: paddle.bfloat16
model.layers.0.self_attn.o_proj.weight                       | Shape: [2048, 1024]    | Dtype: paddle.bfloat16
model.layers.0.self_attn.q_proj.weight                       | Shape: [1024, 2048]    | Dtype: paddle.bfloat16
model.layers.0.self_attn.v_proj.weight                       | Shape: [1024, 256]     | Dtype: paddle.bfloat16
model.layers.1.input_layernorm.weight                        | Shape: [1024]          | Dtype: paddle.bfloat16
model.layers.1.mlp.down_proj.weight                          | Shape: [3072, 1024]    | Dtype: paddle.bfloat16
model.layers.1.mlp.gate_proj.weight                          | Shape: [1024, 3072]    | Dtype: paddle.bfloat16
model.layers.1.mlp.up_proj.weight                            | Shape: [1024, 3072]    | Dtype: paddle.bfloat16
model.layers.1.post_attention_layernorm.weight               | Shape: [1024]          | Dtype: paddle.bfloat16
